geometry	geometry-module.html
geometry.manifolds.differentiable_manifold.DifferentiableManifold.geodesic	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#geodesic
geometry.manifolds.matrix_linear_space.MatrixLinearSpace.zero	geometry.manifolds.matrix_linear_space.MatrixLinearSpace-class.html#zero
geometry.manifolds.matrix_linear_space.MatrixLinearSpace.expmap	geometry.manifolds.matrix_linear_space.MatrixLinearSpace-class.html#expmap
geometry.manifolds.special_euclidean_algebra.se_algebra.__init__	geometry.manifolds.special_euclidean_algebra.se_algebra-class.html#__init__
geometry.manifolds.special_euclidean_algebra.se_algebra._abc_cache	geometry.manifolds.special_euclidean_algebra.se_algebra-class.html#_abc_cache
geometry.manifolds.differentiable_manifold.DifferentiableManifold.Isomorphism	geometry.manifolds.differentiable_manifold.DifferentiableManifold.Isomorphism-class.html
geometry.manifolds.special_euclidean_algebra.se_algebra.vector_from_algebra	geometry.manifolds.special_euclidean_algebra.se_algebra-class.html#vector_from_algebra
geometry.manifolds.differentiable_manifold.DifferentiableManifold.project_to	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#project_to
geometry.manifolds.special_euclidean_algebra.se_algebra.algebra_from_vector	geometry.manifolds.special_euclidean_algebra.se_algebra-class.html#algebra_from_vector
geometry.manifolds.matrix_linear_space.MatrixLinearSpace.belongs	geometry.manifolds.matrix_linear_space.MatrixLinearSpace-class.html#belongs
geometry.manifolds.differentiable_manifold.DifferentiableManifold.can_represent	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#can_represent
geometry.manifolds.matrix_linear_space.MatrixLinearSpace.project_ts	geometry.manifolds.matrix_linear_space.MatrixLinearSpace-class.html#project_ts
geometry.manifolds.differentiable_manifold.DifferentiableManifold.can_convert_to	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#can_convert_to
geometry.manifolds.differentiable_manifold.DifferentiableManifold.friendly	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#friendly
geometry.manifolds.special_euclidean_algebra.se_algebra.norm	geometry.manifolds.special_euclidean_algebra.se_algebra-class.html#norm
geometry.manifolds.differentiable_manifold.DifferentiableManifold.tangent_bundle	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#tangent_bundle
geometry.manifolds.differentiable_manifold.DifferentiableManifold.embeddable_in	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#embeddable_in
geometry.manifolds.differentiable_manifold.DifferentiableManifold.assert_close	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#assert_close
geometry.manifolds.differentiable_manifold.DifferentiableManifold.relations_descriptions	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#relations_descriptions
geometry.manifolds.differentiable_manifold.DifferentiableManifold.convert_to	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#convert_to
geometry.manifolds.differentiable_manifold.DifferentiableManifold.embed_in	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#embed_in
geometry.manifolds.differentiable_manifold.DifferentiableManifold.to_yaml	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#to_yaml
geometry.manifolds.matrix_linear_space.MatrixLinearSpace.belongs_ts	geometry.manifolds.matrix_linear_space.MatrixLinearSpace-class.html#belongs_ts
geometry.manifolds.differentiable_manifold.DifferentiableManifold.project_from	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#project_from
geometry.manifolds.differentiable_manifold.DifferentiableManifold.Embedding	geometry.manifolds.differentiable_manifold.DifferentiableManifold.Embedding-class.html
geometry.manifolds.differentiable_manifold.DifferentiableManifold.from_yaml	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#from_yaml
geometry.manifolds.matrix_linear_space.MatrixLinearSpace.distance	geometry.manifolds.matrix_linear_space.MatrixLinearSpace-class.html#distance
geometry.manifolds.differentiable_manifold.DifferentiableManifold.isomorphism	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#isomorphism
geometry.manifolds.special_euclidean_algebra.se_algebra.project	geometry.manifolds.special_euclidean_algebra.se_algebra-class.html#project
geometry.manifolds.special_euclidean_algebra.se_algebra.interesting_points	geometry.manifolds.special_euclidean_algebra.se_algebra-class.html#interesting_points
geometry.manifolds.differentiable_manifold.DifferentiableManifold._abc_negative_cache_version	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#_abc_negative_cache_version
geometry.manifolds.special_euclidean_algebra.se_algebra.__repr__	geometry.manifolds.special_euclidean_algebra.se_algebra-class.html#__repr__
geometry.manifolds.differentiable_manifold.DifferentiableManifold.embedding	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#embedding
geometry.manifolds.differentiable_manifold.DifferentiableManifold.get_dimension	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#get_dimension
geometry.manifolds.differentiable_manifold.DifferentiableManifold._abc_registry	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#_abc_registry
geometry.manifolds.special_euclidean_group.SE_group	geometry.manifolds.special_euclidean_group.SE_group-class.html
geometry.manifolds.matrix_lie_group.MatrixLieGroup.logmap	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#logmap
geometry.manifolds.differentiable_manifold.DifferentiableManifold.project_to	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#project_to
geometry.manifolds.group.Group.__metaclass__	abc.ABCMeta-class.html
geometry.manifolds.group.Group._abc_negative_cache	geometry.manifolds.group.Group-class.html#_abc_negative_cache
geometry.manifolds.matrix_lie_group.MatrixLieGroup.velocity_from_points	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#velocity_from_points
geometry.manifolds.matrix_lie_group.MatrixLieGroup.expmap	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#expmap
geometry.manifolds.special_euclidean_group.SE_group.__init__	geometry.manifolds.special_euclidean_group.SE_group-class.html#__init__
geometry.manifolds.differentiable_manifold.DifferentiableManifold.relations_descriptions	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#relations_descriptions
geometry.manifolds.special_euclidean_group.SE_group._abc_cache	geometry.manifolds.special_euclidean_group.SE_group-class.html#_abc_cache
geometry.manifolds.differentiable_manifold.DifferentiableManifold.Isomorphism	geometry.manifolds.differentiable_manifold.DifferentiableManifold.Isomorphism-class.html
geometry.manifolds.matrix_lie_group.MatrixLieGroup.inverse	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#inverse
geometry.manifolds.differentiable_manifold.DifferentiableManifold.embeddable_in	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#embeddable_in
geometry.manifolds.special_euclidean_group.SE_group.__abstractmethods__	geometry.manifolds.special_euclidean_group.SE_group-class.html#__abstractmethods__
geometry.manifolds.matrix_lie_group.MatrixLieGroup.unity	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#unity
geometry.manifolds.special_euclidean_group.SE_group.belongs	geometry.manifolds.special_euclidean_group.SE_group-class.html#belongs
geometry.manifolds.matrix_lie_group.MatrixLieGroup.belongs_algebra	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#belongs_algebra
geometry.manifolds.matrix_lie_group.MatrixLieGroup.project_ts	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#project_ts
geometry.manifolds.differentiable_manifold.DifferentiableManifold.can_convert_to	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#can_convert_to
geometry.manifolds.differentiable_manifold.DifferentiableManifold.from_yaml	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#from_yaml
geometry.manifolds.special_euclidean_group.SE_group.friendly	geometry.manifolds.special_euclidean_group.SE_group-class.html#friendly
geometry.manifolds.matrix_lie_group.MatrixLieGroup.tangent_bundle	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#tangent_bundle
geometry.manifolds.special_euclidean_group.SE_group.algebra_from_group	geometry.manifolds.special_euclidean_group.SE_group-class.html#algebra_from_group
geometry.manifolds.matrix_lie_group.MatrixLieGroup.get_algebra	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#get_algebra
geometry.manifolds.differentiable_manifold.DifferentiableManifold.assert_close	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#assert_close
geometry.manifolds.special_euclidean_group.SE_group.sample_uniform	geometry.manifolds.special_euclidean_group.SE_group-class.html#sample_uniform
geometry.manifolds.differentiable_manifold.DifferentiableManifold.convert_to	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#convert_to
geometry.manifolds.differentiable_manifold.DifferentiableManifold.embed_in	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#embed_in
geometry.manifolds.differentiable_manifold.DifferentiableManifold.to_yaml	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#to_yaml
geometry.manifolds.differentiable_manifold.DifferentiableManifold.belongs_ts	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#belongs_ts
geometry.manifolds.differentiable_manifold.DifferentiableManifold.geodesic	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#geodesic
geometry.manifolds.differentiable_manifold.DifferentiableManifold.project_from	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#project_from
geometry.manifolds.differentiable_manifold.DifferentiableManifold.Embedding	geometry.manifolds.differentiable_manifold.DifferentiableManifold.Embedding-class.html
geometry.manifolds.matrix_lie_group.MatrixLieGroup.multiply	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#multiply
geometry.manifolds.special_euclidean_group.SE_group.group_from_algebra	geometry.manifolds.special_euclidean_group.SE_group-class.html#group_from_algebra
geometry.manifolds.group.Group.identity	geometry.manifolds.group.Group-class.html#identity
geometry.manifolds.matrix_lie_group.MatrixLieGroup.distance	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#distance
geometry.manifolds.differentiable_manifold.DifferentiableManifold.isomorphism	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#isomorphism
geometry.manifolds.special_euclidean_group.SE_group.interesting_points	geometry.manifolds.special_euclidean_group.SE_group-class.html#interesting_points
geometry.manifolds.group.Group._abc_negative_cache_version	geometry.manifolds.group.Group-class.html#_abc_negative_cache_version
geometry.manifolds.special_euclidean_group.SE_group.__repr__	geometry.manifolds.special_euclidean_group.SE_group-class.html#__repr__
geometry.manifolds.differentiable_manifold.DifferentiableManifold.embedding	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#embedding
geometry.manifolds.differentiable_manifold.DifferentiableManifold.get_dimension	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#get_dimension
geometry.manifolds.group.Group._abc_registry	geometry.manifolds.group.Group-class.html#_abc_registry
geometry.manifolds.differentiable_manifold.DifferentiableManifold.can_represent	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#can_represent
geometry.manifolds.special_orthogonal_algebra.so_algebra	geometry.manifolds.special_orthogonal_algebra.so_algebra-class.html
geometry.manifolds.matrix_linear_space.MatrixLinearSpace.logmap	geometry.manifolds.matrix_linear_space.MatrixLinearSpace-class.html#logmap
geometry.manifolds.special_orthogonal_algebra.so_algebra.__abstractmethods__	geometry.manifolds.special_orthogonal_algebra.so_algebra-class.html#__abstractmethods__
geometry.manifolds.differentiable_manifold.DifferentiableManifold.__metaclass__	abc.ABCMeta-class.html
geometry.manifolds.differentiable_manifold.DifferentiableManifold._abc_negative_cache	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#_abc_negative_cache
geometry.manifolds.differentiable_manifold.DifferentiableManifold.geodesic	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#geodesic
geometry.manifolds.matrix_linear_space.MatrixLinearSpace.zero	geometry.manifolds.matrix_linear_space.MatrixLinearSpace-class.html#zero
geometry.manifolds.matrix_linear_space.MatrixLinearSpace.expmap	geometry.manifolds.matrix_linear_space.MatrixLinearSpace-class.html#expmap
geometry.manifolds.special_orthogonal_algebra.so_algebra.__init__	geometry.manifolds.special_orthogonal_algebra.so_algebra-class.html#__init__
geometry.manifolds.special_orthogonal_algebra.so_algebra._abc_cache	geometry.manifolds.special_orthogonal_algebra.so_algebra-class.html#_abc_cache
geometry.manifolds.differentiable_manifold.DifferentiableManifold.Isomorphism	geometry.manifolds.differentiable_manifold.DifferentiableManifold.Isomorphism-class.html
geometry.manifolds.special_orthogonal_algebra.so_algebra.vector_from_algebra	geometry.manifolds.special_orthogonal_algebra.so_algebra-class.html#vector_from_algebra
geometry.manifolds.differentiable_manifold.DifferentiableManifold.project_to	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#project_to
geometry.manifolds.special_orthogonal_algebra.so_algebra.algebra_from_vector	geometry.manifolds.special_orthogonal_algebra.so_algebra-class.html#algebra_from_vector
geometry.manifolds.matrix_linear_space.MatrixLinearSpace.belongs	geometry.manifolds.matrix_linear_space.MatrixLinearSpace-class.html#belongs
geometry.manifolds.differentiable_manifold.DifferentiableManifold.can_represent	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#can_represent
geometry.manifolds.matrix_linear_space.MatrixLinearSpace.project_ts	geometry.manifolds.matrix_linear_space.MatrixLinearSpace-class.html#project_ts
geometry.manifolds.differentiable_manifold.DifferentiableManifold.can_convert_to	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#can_convert_to
geometry.manifolds.differentiable_manifold.DifferentiableManifold.friendly	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#friendly
geometry.manifolds.matrix_linear_space.MatrixLinearSpace.norm	geometry.manifolds.matrix_linear_space.MatrixLinearSpace-class.html#norm
geometry.manifolds.differentiable_manifold.DifferentiableManifold.tangent_bundle	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#tangent_bundle
geometry.manifolds.differentiable_manifold.DifferentiableManifold.embeddable_in	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#embeddable_in
geometry.manifolds.differentiable_manifold.DifferentiableManifold.assert_close	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#assert_close
geometry.manifolds.differentiable_manifold.DifferentiableManifold.relations_descriptions	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#relations_descriptions
geometry.manifolds.differentiable_manifold.DifferentiableManifold.convert_to	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#convert_to
geometry.manifolds.differentiable_manifold.DifferentiableManifold.embed_in	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#embed_in
geometry.manifolds.differentiable_manifold.DifferentiableManifold.to_yaml	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#to_yaml
geometry.manifolds.matrix_linear_space.MatrixLinearSpace.belongs_ts	geometry.manifolds.matrix_linear_space.MatrixLinearSpace-class.html#belongs_ts
geometry.manifolds.differentiable_manifold.DifferentiableManifold.project_from	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#project_from
geometry.manifolds.differentiable_manifold.DifferentiableManifold.Embedding	geometry.manifolds.differentiable_manifold.DifferentiableManifold.Embedding-class.html
geometry.manifolds.differentiable_manifold.DifferentiableManifold.from_yaml	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#from_yaml
geometry.manifolds.matrix_linear_space.MatrixLinearSpace.distance	geometry.manifolds.matrix_linear_space.MatrixLinearSpace-class.html#distance
geometry.manifolds.differentiable_manifold.DifferentiableManifold.isomorphism	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#isomorphism
geometry.manifolds.special_orthogonal_algebra.so_algebra.project	geometry.manifolds.special_orthogonal_algebra.so_algebra-class.html#project
geometry.manifolds.special_orthogonal_algebra.so_algebra.interesting_points	geometry.manifolds.special_orthogonal_algebra.so_algebra-class.html#interesting_points
geometry.manifolds.differentiable_manifold.DifferentiableManifold._abc_negative_cache_version	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#_abc_negative_cache_version
geometry.manifolds.special_orthogonal_algebra.so_algebra.__repr__	geometry.manifolds.special_orthogonal_algebra.so_algebra-class.html#__repr__
geometry.manifolds.differentiable_manifold.DifferentiableManifold.embedding	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#embedding
geometry.manifolds.differentiable_manifold.DifferentiableManifold.get_dimension	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#get_dimension
geometry.manifolds.differentiable_manifold.DifferentiableManifold._abc_registry	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#_abc_registry
geometry.manifolds.special_orthogonal_group.SO_group	geometry.manifolds.special_orthogonal_group.SO_group-class.html
geometry.manifolds.matrix_lie_group.MatrixLieGroup.logmap	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#logmap
geometry.manifolds.differentiable_manifold.DifferentiableManifold.project_to	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#project_to
geometry.manifolds.group.Group.__metaclass__	abc.ABCMeta-class.html
geometry.manifolds.group.Group._abc_negative_cache	geometry.manifolds.group.Group-class.html#_abc_negative_cache
geometry.manifolds.matrix_lie_group.MatrixLieGroup.velocity_from_points	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#velocity_from_points
geometry.manifolds.matrix_lie_group.MatrixLieGroup.expmap	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#expmap
geometry.manifolds.special_orthogonal_group.SO_group.__init__	geometry.manifolds.special_orthogonal_group.SO_group-class.html#__init__
geometry.manifolds.differentiable_manifold.DifferentiableManifold.relations_descriptions	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#relations_descriptions
geometry.manifolds.special_orthogonal_group.SO_group._abc_cache	geometry.manifolds.special_orthogonal_group.SO_group-class.html#_abc_cache
geometry.manifolds.differentiable_manifold.DifferentiableManifold.Isomorphism	geometry.manifolds.differentiable_manifold.DifferentiableManifold.Isomorphism-class.html
geometry.manifolds.matrix_lie_group.MatrixLieGroup.inverse	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#inverse
geometry.manifolds.differentiable_manifold.DifferentiableManifold.embeddable_in	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#embeddable_in
geometry.manifolds.special_orthogonal_group.SO_group.__abstractmethods__	geometry.manifolds.special_orthogonal_group.SO_group-class.html#__abstractmethods__
geometry.manifolds.matrix_lie_group.MatrixLieGroup.unity	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#unity
geometry.manifolds.special_orthogonal_group.SO_group.belongs	geometry.manifolds.special_orthogonal_group.SO_group-class.html#belongs
geometry.manifolds.matrix_lie_group.MatrixLieGroup.belongs_algebra	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#belongs_algebra
geometry.manifolds.matrix_lie_group.MatrixLieGroup.project_ts	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#project_ts
geometry.manifolds.differentiable_manifold.DifferentiableManifold.can_convert_to	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#can_convert_to
geometry.manifolds.differentiable_manifold.DifferentiableManifold.from_yaml	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#from_yaml
geometry.manifolds.special_orthogonal_group.SO_group.friendly	geometry.manifolds.special_orthogonal_group.SO_group-class.html#friendly
geometry.manifolds.matrix_lie_group.MatrixLieGroup.tangent_bundle	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#tangent_bundle
geometry.manifolds.matrix_lie_group.MatrixLieGroup.algebra_from_group	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#algebra_from_group
geometry.manifolds.matrix_lie_group.MatrixLieGroup.get_algebra	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#get_algebra
geometry.manifolds.differentiable_manifold.DifferentiableManifold.assert_close	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#assert_close
geometry.manifolds.special_orthogonal_group.SO_group.sample_uniform	geometry.manifolds.special_orthogonal_group.SO_group-class.html#sample_uniform
geometry.manifolds.differentiable_manifold.DifferentiableManifold.convert_to	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#convert_to
geometry.manifolds.differentiable_manifold.DifferentiableManifold.embed_in	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#embed_in
geometry.manifolds.differentiable_manifold.DifferentiableManifold.to_yaml	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#to_yaml
geometry.manifolds.differentiable_manifold.DifferentiableManifold.belongs_ts	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#belongs_ts
geometry.manifolds.differentiable_manifold.DifferentiableManifold.geodesic	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#geodesic
geometry.manifolds.differentiable_manifold.DifferentiableManifold.project_from	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#project_from
geometry.manifolds.differentiable_manifold.DifferentiableManifold.Embedding	geometry.manifolds.differentiable_manifold.DifferentiableManifold.Embedding-class.html
geometry.manifolds.matrix_lie_group.MatrixLieGroup.multiply	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#multiply
geometry.manifolds.matrix_lie_group.MatrixLieGroup.group_from_algebra	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#group_from_algebra
geometry.manifolds.group.Group.identity	geometry.manifolds.group.Group-class.html#identity
geometry.manifolds.matrix_lie_group.MatrixLieGroup.distance	geometry.manifolds.matrix_lie_group.MatrixLieGroup-class.html#distance
geometry.manifolds.differentiable_manifold.DifferentiableManifold.isomorphism	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#isomorphism
geometry.manifolds.special_orthogonal_group.SO_group.interesting_points	geometry.manifolds.special_orthogonal_group.SO_group-class.html#interesting_points
geometry.manifolds.group.Group._abc_negative_cache_version	geometry.manifolds.group.Group-class.html#_abc_negative_cache_version
geometry.manifolds.special_orthogonal_group.SO_group.__repr__	geometry.manifolds.special_orthogonal_group.SO_group-class.html#__repr__
geometry.manifolds.differentiable_manifold.DifferentiableManifold.embedding	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#embedding
geometry.manifolds.differentiable_manifold.DifferentiableManifold.get_dimension	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#get_dimension
geometry.manifolds.group.Group._abc_registry	geometry.manifolds.group.Group-class.html#_abc_registry
geometry.manifolds.differentiable_manifold.DifferentiableManifold.can_represent	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#can_represent
geometry.manifolds.sphere.Sphere	geometry.manifolds.sphere.Sphere-class.html
geometry.manifolds.sphere.Sphere.logmap	geometry.manifolds.sphere.Sphere-class.html#logmap
geometry.manifolds.sphere.Sphere.__abstractmethods__	geometry.manifolds.sphere.Sphere-class.html#__abstractmethods__
geometry.manifolds.differentiable_manifold.DifferentiableManifold.__metaclass__	abc.ABCMeta-class.html
geometry.manifolds.differentiable_manifold.DifferentiableManifold._abc_negative_cache	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#_abc_negative_cache
geometry.manifolds.differentiable_manifold.DifferentiableManifold.geodesic	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#geodesic
geometry.manifolds.sphere.Sphere.expmap	geometry.manifolds.sphere.Sphere-class.html#expmap
geometry.manifolds.sphere.Sphere.__init__	geometry.manifolds.sphere.Sphere-class.html#__init__
geometry.manifolds.differentiable_manifold.DifferentiableManifold.relations_descriptions	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#relations_descriptions
geometry.manifolds.sphere.Sphere._abc_cache	geometry.manifolds.sphere.Sphere-class.html#_abc_cache
geometry.manifolds.differentiable_manifold.DifferentiableManifold.Isomorphism	geometry.manifolds.differentiable_manifold.DifferentiableManifold.Isomorphism-class.html
geometry.manifolds.differentiable_manifold.DifferentiableManifold.from_yaml	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#from_yaml
geometry.manifolds.differentiable_manifold.DifferentiableManifold.project_to	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#project_to
geometry.manifolds.sphere.Sphere.belongs	geometry.manifolds.sphere.Sphere-class.html#belongs
geometry.manifolds.differentiable_manifold.DifferentiableManifold.can_represent	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#can_represent
geometry.manifolds.sphere.Sphere.project_ts	geometry.manifolds.sphere.Sphere-class.html#project_ts
geometry.manifolds.differentiable_manifold.DifferentiableManifold.can_convert_to	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#can_convert_to
geometry.manifolds.sphere.Sphere.friendly	geometry.manifolds.sphere.Sphere-class.html#friendly
geometry.manifolds.differentiable_manifold.DifferentiableManifold.tangent_bundle	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#tangent_bundle
geometry.manifolds.differentiable_manifold.DifferentiableManifold.embeddable_in	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#embeddable_in
geometry.manifolds.differentiable_manifold.DifferentiableManifold.assert_close	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#assert_close
geometry.manifolds.sphere.Sphere.sample_uniform	geometry.manifolds.sphere.Sphere-class.html#sample_uniform
geometry.manifolds.differentiable_manifold.DifferentiableManifold.convert_to	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#convert_to
geometry.manifolds.differentiable_manifold.DifferentiableManifold.embed_in	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#embed_in
geometry.manifolds.differentiable_manifold.DifferentiableManifold.to_yaml	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#to_yaml
geometry.manifolds.differentiable_manifold.DifferentiableManifold.belongs_ts	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#belongs_ts
geometry.manifolds.differentiable_manifold.DifferentiableManifold.project_from	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#project_from
geometry.manifolds.differentiable_manifold.DifferentiableManifold.Embedding	geometry.manifolds.differentiable_manifold.DifferentiableManifold.Embedding-class.html
geometry.manifolds.sphere.Sphere.norm_rtol	geometry.manifolds.sphere.Sphere-class.html#norm_rtol
geometry.manifolds.sphere.Sphere.distance	geometry.manifolds.sphere.Sphere-class.html#distance
geometry.manifolds.differentiable_manifold.DifferentiableManifold.isomorphism	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#isomorphism
geometry.manifolds.sphere.Sphere.atol_geodesic_distance	geometry.manifolds.sphere.Sphere-class.html#atol_geodesic_distance
geometry.manifolds.sphere.Sphere.interesting_points	geometry.manifolds.sphere.Sphere-class.html#interesting_points
geometry.manifolds.differentiable_manifold.DifferentiableManifold._abc_negative_cache_version	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#_abc_negative_cache_version
geometry.manifolds.sphere.Sphere.__repr__	geometry.manifolds.sphere.Sphere-class.html#__repr__
geometry.manifolds.differentiable_manifold.DifferentiableManifold.embedding	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#embedding
geometry.manifolds.differentiable_manifold.DifferentiableManifold.get_dimension	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#get_dimension
geometry.manifolds.differentiable_manifold.DifferentiableManifold._abc_registry	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#_abc_registry
geometry.manifolds.sphere.Sphere1	geometry.manifolds.sphere.Sphere1-class.html
geometry.manifolds.sphere.Sphere1.logmap	geometry.manifolds.sphere.Sphere1-class.html#logmap
geometry.manifolds.sphere.Sphere1.__abstractmethods__	geometry.manifolds.sphere.Sphere1-class.html#__abstractmethods__
geometry.manifolds.differentiable_manifold.DifferentiableManifold.__metaclass__	abc.ABCMeta-class.html
geometry.manifolds.differentiable_manifold.DifferentiableManifold._abc_negative_cache	geometry.manifolds.differentiable_manifold.DifferentiableManifold-class.html#_abc_negative_cache
